StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q62,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41_1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q12,Q44,Q13,Q14_1,Q17,Q18,Q19,Q20,Q22,Q23,Q24,Q25,Q26,Q27,Q42,Q43,Q44,Q45,Q46,Q52,Q53,Q54,Q55,Q56,Q57,Q77_1,Q77_2,Q77_3,Q77_4,Q77_5,Q77_6,Q77_7,Q77_8,Q77_9,Q77_10,Q77_11,Q77_12,Q77_13,Q77_14,Q77_15,Q77_16,Q76_1,Q59,Q61,Q62,Q64,Q61,Q78,SC0,SC1,SC2,SC3,SC4,id
2023-03-06 13:12:47,2023-03-06 13:16:25,0,216.208.92.34,100,218,1,2023-03-06 13:16:26,R_z71efoLGhUqbDup,,,,,43.6576,-79.3798,anonymous,EN,1,,,,,,,,,,,,,,I see shoes occasionally,Alice went home yesterday,Put the lamp there,She spoke to me,Was that a gesture,People shop at malls,This food is salty,The watch tells time,The moon looks big,Lamps belong in homes,Candles provide added light,The book is fictional,3,1,2,1,1,1,4,3,2,1,4,1,1,4,2,2,1,5,4,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,1,18,2,Psychology,1,1,12,40,26,16,13,32047
2023-03-06 13:01:52,2023-03-06 13:21:37,0,142.151.186.235,100,1184,1,2023-03-06 13:21:37,R_2pJog2X8S4LXtBc,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,I see them occasionally.,Alice went home yesterday.,Put the lamp there.,She spoke to me.,That was a gesture.,People shop at malls.,This food is salty.,The watch tells time.,The moon looks big.,Lamps belong in homes.,Candles provide active light.,The book is fictional.,4,1,2,3,3,2,5,1,1,4,1,3,3,1,3,1,4,4,4,2,4,3,1,2,1,3,1,1,1,1,2,2,2,2,1,1,1,1,15,1,18,2,Media,2,2,11,37,18,11,10,34582
2023-03-06 13:10:07,2023-03-06 13:24:31,0,74.12.233.59,100,863,1,2023-03-06 13:24:32,R_1GOfT3BNvjnQGbx,,,,,43.7124,-79.3644,anonymous,EN,1,I occasionally see shoes,Alice went home yesterday,put the lamp there,she spoke to me,was that a gesture,people shop at malls,this is salty food,the watch tells time,your the big moon,lamps belong in homes,candles provide added light,is the book fictional,4,,,,,,,,,,,,,,2,4,1,5,2,4,3,1,2,3,2,5,1,5,5,1,4,4,2,3,3,2,3,2,4,3,2,1,1,1,3,2,3,4,3,3,3,17,2,19,2,undecided,1,2,7,44,25,18,11,34537
2023-03-06 13:14:05,2023-03-06 13:24:38,0,138.51.87.159,100,632,1,2023-03-06 13:24:39,R_1LwyWwx1MTJAhdL,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,I see shoes occasionally.,Alice went home yesterday.,Put the lamp there.,She spoke to me.,Go was a gesture.,People shop at malls.,This food is salty.,Tells the watch time.,The moon looks big.,Lamps belong in homes.,Candles provide added light.,The book is fictional.,3,1,3,2,1,1,3,2,3,2,2,2,1,2,2,1,1,4,2,1,2,5,3,3,2,4,2,2,2,2,2,2,2,2,2,2,3,3,17,1,18,3,Economic,2,2,5,40,27,16,14,37135
2023-03-06 13:58:33,2023-03-06 14:03:12,0,142.126.230.175,100,278,1,2023-03-06 14:03:13,R_2uqfU1SVkSoPHjR,,,,,43.6667,-79.3804,anonymous,EN,1,I see them occasionally,Alice went home yesterday,There put the lamp,She spoke to me,A gesture was interrupt,People shop at malls,This food is salty,The inaction tells Tim,The moon looks big,Foot lamps belong homes,Candles added light paralyze,The book is fictional,5,,,,,,,,,,,,,,2,4,2,5,1,4,3,5,5,1,2,5,2,1,3,2,3,4,4,5,5,4,3,3,2,3,4,4,3,3,3,4,3,3,3,3,3,15,1,19,4,Econ,2,2,4,43,38,22,18,32788
2023-03-06 13:44:44,2023-03-06 14:05:35,0,99.247.202.98,100,1251,1,2023-03-06 14:05:35,R_yIyayKJ1fHIe90J,,,,,43.8419,-79.5565,anonymous,EN,1,I see them occasionally,Alice went home yesterday,put the lamp there,She spoke to me,was that a gesture,people shop at malls,this food is salty,the watch tells time,the moon looks big,lamps belong in homes,candles provide added light,is the book fictional,4,,,,,,,,,,,,,,4,2,2,3,1,4,3,3,1,4,3,2,1,2,2,4,4,4,2,3,3,3,3,2,3,3,3,3,2,2,2,2,2,4,3,3,3,18,2,18,2,none,1,1,18,45,29,19,13,33700
2023-03-06 13:53:59,2023-03-06 14:22:06,0,138.51.83.114,100,1687,1,2023-03-06 14:22:06,R_1iqg0Bi1bv2GfZy,,,,,43.6638,-79.3999,anonymous,EN,1,Occasionally I see shoes,Alice went home yesterday,Put the lamp there,She spoke to me,That was a gesture,People shop at malls,This is salty food,The watch tells time,The moon looks big,Lamps belong in homes,"Candles provide added light ",The book is fictional,3,,,,,,,,,,,,,,1,3,4,2,1,4,3,3,1,3,3,2,3,2,2,4,4,4,2,4,5,1,3,1,4,1,3,4,1,4,2,1,1,4,1,2,1,7,2,19,2,Kinesiology & Physical Education,1,1,15,36,16,7,10,35947
2023-03-06 14:08:43,2023-03-06 14:22:46,0,138.51.78.52,100,843,1,2023-03-06 14:22:47,R_24w98qSphlWBDJ9,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,I occasionally see shoes,Alice went home yesterday,put the lamp there,she spoke to me,was that a gesture,people shop at malls,this food is salty,the watch tells time,the moon looks big,lamps belong in homes,candles provide active light,the book is fictional,5,1,2,4,3,2,3,4,1,4,1,3,1,1,2,2,1,4,4,5,3,3,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,15,2,18,4,Life Sciences,1,2,10,41,26,17,12,34108
2023-03-06 14:10:05,2023-03-06 14:30:14,0,138.51.86.125,100,1209,1,2023-03-06 14:30:15,R_BWCuejj8gxCxXup,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,I see them occasionally.,Alice went home yesterday.,Put the lamp there.,She spoke to me,That was a gesture.,People shop at malls.,This is salty food.,The watch tells time.,The moon looks big.,Lamps belong in homes.,Candles provide active light.,The action is frictional.,2,1,2,5,3,1,4,3,2,1,4,1,1,1,3,2,4,4,3,5,3,3,1,2,2,4,2,2,4,4,3,2,2,4,2,1,4,1,5,1,18,2,Life science,2,2,14,26,29,10,21,32749
2023-03-06 14:16:39,2023-03-06 14:33:18,0,138.51.69.193,100,998,1,2023-03-06 14:33:19,R_27kdg0YYFjOklFC,,,,,43.6638,-79.3999,anonymous,EN,1,occasionally I see them shoes,"still Alice went home yesterday ",put the pause lamp there,green she spoke to me,"that was a gesture interrupt ",calm people shop at malls,this food freeze is salty,the watch tells time inaction,"your the moon looks big ",lamps belong in foot homes,paralyse candles provide added light,"the book stop is fictional ",3,,,,,,,,,,,,,,1,2,1,2,1,4,3,3,4,1,1,3,3,4,3,4,4,4,2,3,3,3,3,1,1,4,3,2,3,1,1,3,2,3,4,2,3,17,1,19,2,non,1,1,11,53,33,25,12,33871
2023-03-06 14:49:41,2023-03-06 15:03:28,0,142.126.226.42,100,827,1,2023-03-06 15:03:29,R_3n2bmSkI2Aq6Nsu,,,,,43.6426,-79.4002,anonymous,EN,1,,,,,,,,,,,,,,I see them occasionally,"Alice went home yesterday ",Put the lamp there,She spoke to me,The was a gesture,People shop at malls,This food is salty,The watch tells time,Your the big moon,Lamps belong in homes,Candles provide active light,The book is action,1,2,3,2,1,4,4,3,3,5,4,3,3,1,4,2,4,4,4,2,3,3,1,1,4,4,2,1,4,2,4,4,1,1,4,4,4,1,6,2,18,2,Psychology,1,1,12,28,26,11,16,34294
2023-03-06 14:49:32,2023-03-06 15:04:00,0,142.126.226.42,100,867,1,2023-03-06 15:04:00,R_2f1yegWpCclFE6j,,,,,43.6426,-79.4002,anonymous,EN,1,I see them occasionally,Alice went home yesterday,Put the pause there,She spoke to me,was that a gesture,people shop at malls,this food is salty,the watch tells time,the moon looks big,lamps belong in homes,candles provide added light,the book is fictional,3,,,,,,,,,,,,,,1,5,4,3,1,4,5,2,5,2,1,3,1,4,2,4,4,4,2,3,3,3,3,3,4,4,4,3,2,3,3,2,3,3,4,3,4,18,1,18,2,CCIT,1,1,11,43,34,20,16,34987
